shortest_distance,number_of_links,number_of_left_turn,number_of_right_turn,number_of_u_turn,freq_road_type_1,freq_road_type_2,freq_road_type_3,freq_road_type_4,freq_road_type_5,freq_road_type_6
-0.0006488849481490283,0.006906745045260616,0.0,-0.013160622659024282,0.0,0.0002688486935496112,-0.00138079354658906,0.0006923803101213206,0.0008211447393313562,0.0,-0.013306504505747569
-0.0016585836737091522,0.007591876681070874,0.0,-0.002844778924591296,0.0,0.0,0.0015737405235735867,0.0,0.0007053606964289304,0.0,-0.01208881931811057
-0.0014357016607247815,0.0062380189675944305,0.0,-0.0033796605912488767,0.0,0.0,0.0013561426668064883,0.0,0.0007168338424824908,0.0,-0.011321565172484923
-0.0012763471144089768,0.005139061596943649,0.0,-0.0029456775711375074,0.0,0.0,0.0012329457548573286,0.0,0.0006123464962653194,0.0,-0.009929413665836644
-0.0006323317710482979,0.0037650142981442616,0.0,-0.0023861789942081365,0.0,0.0,0.0017228679400786181,0.0,0.0007625550583439537,0.0,-0.007399028087585085
-0.0005740617682695341,0.0018478536336468678,0.0,-0.0024782178726817264,0.0,0.0002533524410296602,0.0005555240897944137,0.0,0.0007291332369631854,0.0,-0.007799830318156612
0.0,0.0008813502843691855,0.0,-0.0016902257653750186,0.0,0.00029848527220327394,0.0006194739635811885,0.0,0.0007743059638388037,0.0,-0.006372787746881515
0.00021011020381955174,0.0,0.0,-0.0011272102371889681,0.0,0.0003017488651673852,0.0006293246236612459,0.0,0.0007003768300247226,0.0,-0.005150487072186736
0.0007061697154726583,-0.0010036695771515325,0.0,-0.0003786177745184366,0.0,0.0,0.0005554225857596142,0.0,0.000586793201222448,0.0,-0.0041156827541129065
0.0006197838774449627,-0.0017100800422657054,0.0,0.00040121917900760845,0.0,0.0,0.0027986050734228047,0.0,0.0008233963881016723,0.0,-0.002057506111730769
0.0014987567217218003,-0.005055124552286981,0.0,0.0005811266625906409,0.0,0.0,0.0010807346292343717,-0.000315936215330401,0.0006706775895603598,0.0,-0.0014796757061082476
0.0019126099349013167,-0.0067719270258395,0.0,0.0013121499368003722,0.0,0.0001853734228989931,0.001053037591009905,0.0,0.0007402854414610404,0.0,-0.0010529369875097682
0.0020607433458483494,-0.008295888257492185,0.0,0.002130714025479774,0.0,0.00016554890238828663,0.0009338106914603657,0.0,0.0007202303131811793,0.0,-0.0003311228975155165
0.0024239836300120944,-0.009682994713843623,0.0,0.0029827504384264533,0.0,0.00023097597930678577,0.0005789240459578281,0.0,0.0007526903105310776,0.0,0.0001481431230049653
0.0023468408913053613,-0.010570324744755298,0.0,0.0026224969288186836,0.0,0.0,0.0006741876565086584,-0.0003292132002836574,0.0008733730478832397,0.0,0.0009010848574334779
0.0027182566784623736,-0.011566353665323435,0.0,0.002643318766506911,0.0,0.0003574385013001201,0.0,-0.00010553372715903383,0.0008908266087122082,0.0,0.0016076158916868005
0.002826148312456523,-0.012015177463577444,0.0,0.0030357529859970467,0.0,0.0,0.00028321007802772604,-0.00028391927140212825,0.0007629039879218333,0.0,0.0021418453371600875
0.003189015522466353,-0.015402452341168788,0.0,0.003091359459017445,0.0,0.0,0.00162570404174006,-0.0001977079146482987,0.0009637682045914473,0.0,0.0017553904665537066
-0.0006448975728553847,0.002422364553554,0.0,-0.002339857261765155,0.0,0.0005653095519379774,0.0017118927489048706,0.000680964185355422,0.0006616179843305314,0.0,0.002836193704913159
-0.00033850765956541155,0.0015791718853285952,0.0,-0.0008304247302995738,0.0,0.0006645840494752404,0.0017154497789034495,0.0005454549340833062,0.0006923468265869554,0.0,0.002943948260254245
0.00015954675990420436,0.001168989945824193,0.0,-0.0008136499916015225,0.0,0.0005233688119521874,0.0016757278927264974,0.0006388888598615588,0.0007076539937239857,0.0,0.002998651876163307
0.0007880239204575142,0.0007788162390773948,0.0,-0.0005303897663051521,0.0,0.0005780642169444889,0.001602994665063819,0.0005809319906709623,0.0007637941459878115,0.0,0.0031649465114408173
0.0010270147692339187,-0.0003158916816460168,0.0,0.0005392775153621234,0.0,0.0004187465917988563,0.0005159324833406937,0.0004524122554988097,0.0007315962715516823,0.0,0.0021445352416175232
0.0013868563740345792,-0.0028119042950519113,0.0,0.0007740784930998937,0.0,0.000488402519004665,0.0011624862298348446,0.0005819540508049428,0.0008271989332865941,0.0,0.0032085505614539997
0.0018851234635332912,-0.003532410810714511,0.0,0.0023037287790602513,0.0,0.0005867674455223998,0.0009797560870507367,0.0005997258049320714,0.0007863345564551361,0.0,0.0032681594758770436
0.00198310395114549,-0.004148592212092459,0.0,0.0020620664768174245,0.0,0.00045730969108589075,0.0004598219168920007,0.0005900065420789539,0.0008090668891522925,0.0,0.003163200159838784
0.0023982305514133255,-0.0051160972860374515,0.0,0.0033510050230991222,0.0,0.0005071638132654721,-0.00012026623340268625,0.0004149002630526919,0.000745937471261839,0.0,0.0022623366478409577
0.0026206588938493002,-0.007052655124951331,0.0,0.0034526623818817138,0.0,0.0004607285785391938,-0.00037936284176832616,0.0006209782573739794,0.0008623306025690278,0.0,0.0032124582853051446
0.0027792265256164996,-0.008013542730657746,0.0,0.0034667171553749163,0.0,0.0005351819644701069,-0.0009257452322417229,0.0005959456480096545,0.000840504853672957,0.0,0.0030996536931934323
0.003099996632087519,-0.00888291787319609,0.0,0.004944705272573601,0.0,0.0005693111286516329,-0.0014001070599802521,0.0006268980486239718,0.0008047020444232754,0.0,0.0030965243019849013
0.003139267831746944,-0.009898725993956997,0.0,0.004932372228336647,0.0,0.000543007188140804,-0.0019838869684231236,0.0005982255996190685,0.00073230245993892,0.0,0.0030250565043927623
0.0028772020837169363,-0.013727251936947401,0.0,0.00614459549908783,0.0,0.0005417566510630638,-0.0024821714098910035,0.0002817681092491161,0.0008095622652086738,0.0,0.001996580480675177
-0.001080091327015891,0.005588153520496996,0.0,-0.0022199864114767847,0.0,0.0002897747882864685,-0.0007511769490381771,0.0,-0.003440119513471428,0.0,-0.000986615972075408
-0.000634886916789624,0.00353104359467209,0.0,-0.004785534666084129,0.0,0.0007771261464881778,0.00024179313631759894,0.0006601074383812646,-0.0036479354823002533,0.0,-0.001872351417990943
-0.0002445211894469272,0.0026425242263096176,0.0,-0.003497787274733937,0.0,0.00071733621747862,-0.00039913770928647356,0.0005686117984742499,-0.0037830839451242866,0.0,-0.002138955364943104
9.987052561917529e-05,0.0018777785656725115,0.0,-0.003430680572377082,0.0,0.0006256863557238184,-0.0011224146129532465,0.0005780159481057202,-0.0036835500401608216,0.0,-0.002320118717395073
0.0008316063951927631,0.0005903218148439998,0.0,-0.0021577278496747072,0.0,0.0005990658345639496,-0.0011411797385531902,0.0005133370853886261,-0.0034493085464585454,0.0,-0.0008944896596791084
0.0008045960033282365,-0.001329334946606354,0.0,-0.0023072691759824927,0.0,0.0007861789880250936,-0.00237315233327655,0.0005830962476799474,-0.0036939776749132353,0.0,-0.002303550536714729
0.0011863570355427574,-0.0024161838768174252,0.0,-0.0024690036057308743,0.0,0.0006894287193903764,-0.0030693448881310053,0.0005660953867578673,-0.003825438589175602,0.0,-0.0023925726809086163
0.001489916785759951,-0.003438218410494668,0.0,-0.001150146065434106,0.0,0.0007165669460793542,-0.003972405367894853,0.0005755610796864058,-0.003777898505008522,0.0,-0.0024925896393680775
0.0018750822212064925,-0.004166818280677643,0.0,0.0005796150700288866,0.0,0.00016054241743739485,0.0010856469407734865,0.0,-0.003862560866452252,0.0,0.0
0.002030266964155434,-0.005845279241773369,0.0,0.0014045691183611965,0.0,0.00017196174621789603,0.0011688624435050477,0.0,-0.004003322984492437,0.0,0.0005521793923846876
0.00249215231328502,-0.007665245922297303,0.0,0.001242862802741605,0.0,0.0002415774233252116,0.0006134498576374852,-0.00013074109236606833,-0.004152116538225761,0.0,0.001018752054622418
0.0026166932330408286,-0.008487647090381793,0.0,0.001842996072610631,0.0,0.0,0.000940988435634646,0.0,-0.004324163106735962,0.0,0.0013818007449825302
0.002868505063943402,-0.00981967294941656,0.0,0.0022838151539171406,0.0,0.0,0.0012731361719707146,-0.00024265169434963403,-0.00446831247380538,0.0,0.0016623611837970726
0.002640935446689394,-0.012406382530590223,0.0,0.002866965335189672,0.0,0.0,0.0006793389018823229,0.0,-0.004399926880577087,0.0,0.002263978036277034
